date,p50 deploy/adservice,p50 deploy/cartservice,p50 deploy/checkoutservice,p50 deploy/currencyservice,p50 deploy/emailservice,p50 deploy/frontend,p50 deploy/loadgenerator,p50 deploy/paymentservice,p50 deploy/productcatalogservice,p50 deploy/recommendationservice,p50 deploy/redis-cart,p50 deploy/shippingservice,p95 deploy/adservice,p95 deploy/cartservice,p95 deploy/checkoutservice,p95 deploy/currencyservice,p95 deploy/emailservice,p95 deploy/loadgenerator,p95 deploy/paymentservice,p95 deploy/productcatalogservice,p95 deploy/recommendationservice,p95 deploy/redis-cart,p95 deploy/shippingservice,p99 deploy/adservice,p99 deploy/cartservice,p99 deploy/checkoutservice,p99 deploy/currencyservice,p99 deploy/emailservice,p99 deploy/frontend,p99 deploy/loadgenerator,p99 deploy/paymentservice,p99 deploy/productcatalogservice,p99 deploy/recommendationservice,p99 deploy/redis-cart,p99 deploy/shippingservice,ðŸ”’deploy/adservice,ðŸ”’deploy/cartservice,ðŸ”’deploy/checkoutservice,ðŸ”’deploy/currencyservice,ðŸ”’deploy/emailservice,ðŸ”’deploy/frontend,ðŸ”’deploy/loadgenerator,ðŸ”’deploy/paymentservice,ðŸ”’deploy/productcatalogservice,ðŸ”’deploy/recommendationservice,ðŸ”’deploy/redis-cart,ðŸ”’deploy/shippingservice,deploy/adservice,deploy/cartservice,deploy/checkoutservice,deploy/currencyservice,deploy/emailservice,deploy/frontend,deploy/loadgenerator,deploy/paymentservice,deploy/productcatalogservice,deploy/recommendationservice,deploy/redis-cart,deploy/shippingservice,p95 deploy/frontend
2021-10-07 09:19:30,0.4772727272727273,0.4929657930443474,0.24564796905222439,0.050901664814531955,0.09090909090909105,0.03833762886597941,1.1102230246251565e-16,0.28571428571428575,0.28170380925623295,0.4285714285714286,0.0,0.06582380092313889,0.028341594439675474,0.4992286970736511,0.5343597446488926,0.004877245141911402,0.05295007564296523,0.33333333333333337,0.027322404371584706,0.026022024605301897,0.0029032090828969986,1.0000000000000002,0.0004431887430059282,0.029978513146380906,0.9328795045800911,0.41414905690969056,0.013572483974231246,0.0515736577624967,0.1310650169820479,0.33333333333333337,0.021193348549070755,0.7742780523815683,0.00024100118779157853,1.0,0.02589863808885913,0.05325443786982245,0.08745247148288976,0.36363636363636365,0.05185185185185184,0.25,0.03787878787878787,0.4994500000003086,0.2727272727272727,0.10724637681159416,0.048913043478260865,0.0,0.13953488372093026,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,146.24999999999997
2021-10-07 09:19:35,0.3928571428571428,0.4236205336951602,0.05222437137330753,0.050901664814531955,0.6818181818181819,0.03833762886597941,1.1102230246251565e-16,0.28571428571428575,0.10583430753394651,0.4285714285714286,0.0,0.06582380092313889,0.023738618427511626,2.877995993829296e-05,0.2489673300788586,0.004877245141911402,0.054462934947049936,0.6666666666666667,0.027322404371584706,0.009776307114926053,0.0029032090828969986,1.0000000000000002,0.0004431887430059282,0.020787146038551384,0.0004283347405086321,0.20012970869588728,0.013572483974231246,0.051838138058714636,0.1310650169820479,0.6666666666666666,0.021193348549070755,0.018414221397968215,0.00024100118779157853,1.0,0.02589863808885913,0.10059171597633132,0.0950570342205323,0.1818181818181818,0.05185185185185184,0.16666666666666663,0.03787878787878787,0.4994500000003086,0.2727272727272727,0.07463768115942027,0.048913043478260865,0.0,0.13953488372093026,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,146.24999999999997
2021-10-07 09:19:40,0.3928571428571428,0.4236205336951602,0.05222437137330753,0.10777893501589775,0.6818181818181819,0.027422680412371142,1.1102230246251565e-16,0.14285714285714296,0.10583430753394651,0.585253456221198,0.0,0.11180366186209545,0.023738618427511626,2.877995993829296e-05,0.2489673300788586,0.07831688428451711,0.054462934947049936,0.6666666666666667,0.029664324746291954,0.009776307114926053,0.003585530111596291,1.0000000000000002,0.051797684338817845,0.020787146038551384,0.0004283347405086321,0.20012970869588728,0.022019642260366894,0.051838138058714636,0.05173459485686558,0.6666666666666666,0.021519400065210303,0.018414221397968215,0.0002976420199453586,1.0,0.004688546550569328,0.10059171597633132,0.0950570342205323,0.1818181818181818,0.12345679012345673,0.16666666666666663,0.09090909090909088,0.4994500000003086,0.0,0.07463768115942027,0.07065217391304343,0.0,0.0813581432554419,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.0,158.33333333333334
2021-10-07 09:19:45,0.3664772727272727,0.558327244894409,0.0,0.10777893501589775,0.2272727272727274,0.027422680412371142,1.1102230246251565e-16,0.14285714285714296,0.0004944000800932713,0.585253456221198,0.0,0.11180366186209545,0.08024811009885642,0.00037413947919784645,0.0,0.07831688428451711,0.05748865355521938,0.6666666666666667,0.029664324746291954,4.566956720619686e-05,0.003585530111596291,1.0000000000000002,0.051797684338817845,0.46269121696224413,0.00026671565285279813,0.0,0.022019642260366894,0.05236709865115051,0.05173459485686558,0.6666666666666666,0.021519400065210303,1.0764073059988527e-06,0.0002976420199453586,1.0,0.004688546550569328,0.15976331360946738,0.07984790874524716,0.0,0.12345679012345673,0.0,0.09090909090909088,0.4994500000003086,0.0,0.086231884057971,0.07065217391304343,0.0,0.0813581432554419,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.0,158.33333333333334
2021-10-07 09:19:50,0.3664772727272727,0.558327244894409,0.0,0.34110895779098005,0.2272727272727274,0.0548453608247422,1.1102230246251565e-16,0.28571428571428575,0.0004944000800932713,0.8571428571428572,0.0,0.25342163355408376,0.08024811009885642,0.00037413947919784645,0.0,0.3922791638570465,0.05748865355521938,0.6666666666666667,0.029664324746291954,4.566956720619686e-05,0.7799263829125399,0.0,0.060329067641681916,0.46269121696224413,0.00026671565285279813,0.0,0.7938353377196447,0.05236709865115051,0.9214580300824836,0.6666666666666666,0.021519400065210303,1.0764073059988527e-06,0.43657365168442863,0.0,0.006251395400759141,0.15976331360946738,0.07984790874524716,0.0,0.2,0.0,0.1477272727272727,0.4994500000003086,0.2727272727272727,0.086231884057971,0.108695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,924.9999999999968
2021-10-07 09:19:55,0.4620535714285714,0.8628071762400116,0.07156673114119923,0.34110895779098005,0.34090909090909083,0.0548453608247422,1.1102230246251565e-16,0.28571428571428575,0.22445579648993963,0.8571428571428572,0.0,0.25342163355408376,0.03158973222939108,0.3179149494623902,0.41419451746151,0.3922791638570465,0.056732223903177025,1.0,0.029664324746291954,0.020733813555752212,0.7799263829125399,0.0,0.060329067641681916,0.030515913557792297,0.8904876127359357,0.31038210019996776,0.7938353377196447,0.052234858503041534,0.9214580300824836,0.9999999999999999,0.021519400065210303,0.03328824064599219,0.43657365168442863,0.0,0.006251395400759141,0.19526627218934905,0.19391634980988598,0.2727272727272727,0.2,0.3333333333333333,0.1477272727272727,0.4994500000003086,0.2727272727272727,0.14710144927536228,0.108695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,924.9999999999968
2021-10-07 09:20:00,0.4620535714285714,0.8628071762400116,0.07156673114119923,0.16653062937384044,0.34090909090909083,0.11322431567721294,1.1102230246251565e-16,0.05714285714285722,0.22445579648993963,0.4752186588921281,0.0,0.6833333333333331,0.03158973222939108,0.3179149494623902,0.41419451746151,0.10729939312205,0.056732223903177025,1.0,0.027322404371584706,0.020733813555752212,0.0042490115440649845,0.0,0.043875685557586766,0.030515913557792297,0.8904876127359357,0.31038210019996776,0.02146035552452706,0.052234858503041534,0.15762979136341565,0.9999999999999999,0.021193348549070755,0.03328824064599219,0.007419393709869021,0.0,0.025563741906675555,0.19526627218934905,0.19391634980988598,0.2727272727272727,0.4296296296296296,0.3333333333333333,0.33712121212121204,0.4994500000003086,0.2727272727272727,0.14710144927536228,0.27717391304347827,0.0,0.44180581395348834,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,275.76923076923083
2021-10-07 09:20:05,0.36352040816326536,0.5863434669404817,0.14893617021276598,0.16653062937384044,0.9090909090909092,0.11322431567721294,1.1102230246251565e-16,0.05714285714285722,0.1116181286738609,0.4752186588921281,0.0,0.6833333333333331,0.03375515742253492,0.0020548891395943112,0.2564776567780701,0.10729939312205,0.05799293998991429,0.6666666666666667,0.027322404371584706,0.010310580103327971,0.0042490115440649845,0.0,0.043875685557586766,0.5796548359164925,0.030947847375058745,0.2012106144949469,0.02146035552452706,0.05245525874988981,0.15762979136341565,0.6666666666666666,0.021193348549070755,0.011035248638357581,0.007419393709869021,0.0,0.025563741906675555,0.37869822485207094,0.4220532319391635,0.4545454545454545,0.4296296296296296,0.41666666666666663,0.33712121212121204,0.4994500000003086,0.2727272727272727,0.3717391304347826,0.27717391304347827,0.0,0.44180581395348834,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,275.76923076923083
2021-10-07 09:20:10,0.36352040816326536,0.5863434669404817,0.14893617021276598,0.45684877276326197,0.9090909090909092,0.1453911461491814,1.1102230246251565e-16,0.11428571428571432,0.1116181286738609,0.5320197044334973,0.0,0.0,0.03375515742253492,0.0020548891395943112,0.2564776567780701,0.3159236047756933,0.05799293998991429,0.6666666666666667,0.013661202185792344,0.010310580103327971,0.008180470913384613,0.0,0.0,0.5796548359164925,0.030947847375058745,0.2012106144949469,0.6943208702391409,0.05245525874988981,0.1498968947113053,0.6666666666666666,0.010596674274535377,0.011035248638357581,0.041400561188480386,0.0,0.0,0.37869822485207094,0.4220532319391635,0.4545454545454545,0.5962962962962963,0.41666666666666663,0.46590909090909083,0.4994500000003086,0.3636363636363636,0.3717391304347826,0.3804347826086957,0.0,0.3255383720930233,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,285.83333333333337
2021-10-07 09:20:15,0.36397058823529416,0.6781956427126801,0.5744680851063827,0.45684877276326197,0.18181818181818188,0.1453911461491814,1.1102230246251565e-16,0.11428571428571432,0.18459163261951872,0.5320197044334973,0.0,0.0,0.06432586603162273,0.0011703850374906975,0.2689948679434224,0.3159236047756933,0.026475037821482604,1.0,0.013661202185792344,0.017051413037829533,0.008180470913384613,0.0,0.0,0.5122163529158437,0.003174534484037685,0.20301212416004627,0.6943208702391409,0.025786828881248357,0.1498968947113053,0.9999999999999999,0.010596674274535377,0.016001546034994214,0.041400561188480386,0.0,0.0,0.5207100591715975,0.5665399239543727,0.36363636363636365,0.5962962962962963,0.3333333333333333,0.46590909090909083,0.4994500000003086,0.3636363636363636,0.5304347826086957,0.3804347826086957,0.0,0.3255383720930233,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,285.83333333333337
2021-10-07 09:20:20,0.36397058823529416,0.6781956427126801,0.5744680851063827,0.4712686766381424,0.18181818181818188,0.27881911902530476,1.1102230246251565e-16,0.2285714285714286,0.18459163261951872,0.5414462081128748,0.0,0.15962271723861043,0.06432586603162273,0.0011703850374906975,0.2689948679434224,0.28940384183135376,0.026475037821482604,1.0,0.024980483996877422,0.017051413037829533,0.008233439515517388,1.0000000000000002,0.013406459475929253,0.5122163529158437,0.003174534484037685,0.20301212416004627,0.07338402179326402,0.025786828881248357,0.1531720038816108,0.9999999999999999,0.0208672970329312,0.016001546034994214,0.04830352378165313,1.0,0.01786112971645451,0.5207100591715975,0.5665399239543727,0.36363636363636365,0.7876543209876541,0.3333333333333333,0.6818181818181819,0.4994500000003086,0.5454545454545453,0.5304347826086957,0.6032608695652173,0.0,0.5580732558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,297.09302325581393
2021-10-07 09:20:25,0.42349137931034486,0.5760227077777258,0.264990328820116,0.4712686766381424,0.2727272727272727,0.27881911902530476,1.1102230246251565e-16,0.2285714285714286,0.7585728011797777,0.5414462081128748,0.0,0.15962271723861043,0.9750782266773734,0.001455114774480233,0.3691325572662413,0.28940384183135376,0.04992435703479579,1.0,0.024980483996877422,0.5090208426274269,0.008233439515517388,1.0000000000000002,0.013406459475929253,0.9958767231861017,0.0030420598220247115,0.30389666540561006,0.07338402179326402,0.05104469717006084,0.1531720038816108,0.9999999999999999,0.0208672970329312,0.05293786473619057,0.04830352378165313,1.0,0.01786112971645451,0.7633136094674554,0.6920152091254752,0.5454545454545454,0.7876543209876541,0.41666666666666663,0.6818181818181819,0.4994500000003086,0.5454545454545453,0.6586956521739129,0.6032608695652173,0.0,0.5580732558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,297.09302325581393
2021-10-07 09:20:30,0.42349137931034486,0.5760227077777258,0.264990328820116,0.9999999999999998,0.2727272727272727,1.0,1.1102230246251565e-16,0.35714285714285704,0.7585728011797777,0.7416413373860182,0.0,1.0000000000000004,0.9750782266773734,0.001455114774480233,0.3691325572662413,0.7878736794785342,0.04992435703479579,1.0,0.04059328649492583,0.5090208426274269,0.1150734705745785,0.0,0.06520414381474701,0.9958767231861017,0.0030420598220247115,0.30389666540561006,0.10239398731729735,0.05104469717006084,0.46633079020897117,0.9999999999999999,0.031735680904249546,0.05293786473619057,0.22535332495567348,0.0,0.08238446081714618,0.7633136094674554,0.6920152091254752,0.5454545454545454,1.0,0.41666666666666663,0.8787878787878787,0.4994500000003086,0.5454545454545453,0.6586956521739129,0.8152173913043477,0.0,0.49993953488372095,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,756.0344827586201
2021-10-07 09:20:35,0.4460227272727275,0.992672998643148,0.2553191489361702,0.9999999999999998,0.28409090909090917,1.0,1.1102230246251565e-16,0.35714285714285704,0.6616847774419368,0.7416413373860182,0.0,1.0000000000000004,1.0,0.002601708378421939,0.3691325572662413,0.7878736794785342,0.052193645990922834,1.0,0.04059328649492583,0.4764308918310137,0.1150734705745785,0.0,0.06520414381474701,1.0,0.028165879472786287,0.30389666540561006,0.10239398731729735,0.051441417614387724,0.46633079020897117,0.9999999999999999,0.031735680904249546,0.0270003609371285,0.22535332495567348,0.0,0.08238446081714618,0.9763313609467454,0.8365019011406845,0.5454545454545454,1.0,0.8333333333333333,0.8787878787878787,0.4994500000003086,0.5454545454545453,0.8434782608695652,0.8152173913043477,0.0,0.49993953488372095,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,756.0344827586201
2021-10-07 09:20:40,0.4460227272727275,0.992672998643148,0.2553191489361702,0.8659943015690377,0.28409090909090917,0.8608247422680413,1.1102230246251565e-16,0.28571428571428564,0.6616847774419368,1.0,0.0,0.24386804022565567,1.0,0.002601708378421939,0.3691325572662413,0.6212070128118687,0.052193645990922834,1.0,0.022638563622170153,0.4764308918310137,0.5061952408108235,0.0,0.019195612431444162,1.0,0.028165879472786287,0.30389666540561006,0.6376207666746652,0.051441417614387724,0.4593401261523533,0.9999999999999999,0.020541245516791658,0.0270003609371285,0.41385068254979496,0.0,0.013395847287340945,0.9763313609467454,0.8365019011406845,0.5454545454545454,0.9098765432098763,0.8333333333333333,0.9696969696969695,0.4994500000003086,0.818181818181818,0.8434782608695652,1.0,0.0,0.7906081395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,691.9999999999994
2021-10-07 09:20:45,0.3515625,1.0,0.34235976789168276,0.8659943015690377,0.7954545454545454,0.8608247422680413,1.1102230246251565e-16,0.28571428571428564,0.8037732940690816,1.0,0.0,0.24386804022565567,0.7132457686828687,0.004028588497467968,0.3390912504693956,0.6212070128118687,0.05648008068582957,1.0,0.022638563622170153,0.6742340312004133,0.5061952408108235,0.0,0.019195612431444162,0.9993891441757172,0.007522542140820812,0.2995730422093715,0.6376207666746652,0.05219077845367187,0.4593401261523533,0.9999999999999999,0.020541245516791658,0.050714223731553085,0.41385068254979496,0.0,0.013395847287340945,0.9408284023668638,1.0,0.9090909090909091,0.9098765432098763,0.6666666666666666,0.9696969696969695,0.4994500000003086,0.818181818181818,1.0,1.0,0.0,0.7906081395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,691.9999999999994
2021-10-07 09:20:50,0.3515625,1.0,0.34235976789168276,0.917217301533426,0.7954545454545454,0.6686303387334315,1.1102230246251565e-16,0.5714285714285714,0.8037732940690816,0.9372056514913658,0.0,0.5128771155261211,0.7132457686828687,0.004028588497467968,0.3390912504693956,0.9414662470967243,0.05648008068582957,1.0,0.03825136612021855,0.6742340312004133,0.98409361906692,1.0000000000000002,0.023765996343692867,0.9993891441757172,0.007522542140820812,0.2995730422093715,0.881199783007766,0.05219077845367187,0.8739689471130523,0.9999999999999999,0.03140962938810999,0.050714223731553085,0.8457162038870106,1.0,0.06787229292252664,0.9408284023668638,1.0,0.9090909090909091,0.954320987654321,0.6666666666666666,1.0,0.4994500000003086,0.818181818181818,1.0,0.951086956521739,0.0,0.6510116430217445,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.0,932.894736842105
2021-10-07 09:20:55,0.2093750000000001,0.8758879399792474,1.0,0.917217301533426,1.0,0.6686303387334315,1.1102230246251565e-16,0.5714285714285714,0.9968975551959449,0.9372056514913658,0.0,0.5128771155261211,0.05040527550427031,0.15041558262150906,1.0,0.9414662470967243,1.0,1.0,0.03825136612021855,0.8926922878900595,0.98409361906692,1.0000000000000002,0.023765996343692867,0.13252364393824825,0.3976818700476561,1.0,0.881199783007766,1.0,0.8739689471130523,0.9999999999999999,0.03140962938810999,0.057407139662502535,0.8457162038870106,1.0,0.06787229292252664,1.0,0.9581749049429658,0.9090909090909091,0.954320987654321,0.7499999999999999,1.0,0.4994500000003086,0.818181818181818,0.9978260869565219,0.951086956521739,0.0,0.6510116430217445,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.0,932.894736842105
2021-10-07 09:21:00,0.2093750000000001,0.8758879399792474,1.0,0.41624677692128786,1.0,0.5159793814432989,1.1102230246251565e-16,0.45714285714285724,0.9968975551959449,0.8057142857142858,0.0,0.5888589104188804,0.05040527550427031,0.15041558262150906,1.0,0.33046752079118913,1.0,1.0,0.027712724434035902,0.8926922878900595,0.4750894292083572,0.0,0.023258175908998587,0.13252364393824825,0.3976818700476561,1.0,0.43434896682106816,1.0,0.47029987553530395,0.9999999999999999,0.021247690468427338,0.057407139662502535,0.4324995839860467,0.0,0.03438267470417475,1.0,0.9581749049429658,0.9090909090909091,0.7444444444444442,0.7499999999999999,0.8257575757575757,0.4994500000003086,0.7272727272727272,0.9978260869565219,0.9782608695652173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,705.4347826086952
2021-10-07 09:21:05,0.1477941176470588,0.8373931209752103,0.2778852353320438,0.41624677692128786,0.9090909090909092,0.5159793814432989,1.1102230246251565e-16,0.45714285714285724,0.33007423163702665,0.8057142857142858,0.0,0.5888589104188804,0.06432586603162303,0.0028685770978497706,0.39917386406308714,0.33046752079118913,0.07413010590015129,2.220446049250313e-16,0.027712724434035902,0.030490179738472234,0.4750894292083572,0.0,0.023258175908998587,0.2256028001630993,0.006344653146008268,0.3082202886018485,0.43434896682106816,0.07643480560698229,0.47029987553530395,0.0,0.021247690468427338,0.03793948077873562,0.4324995839860467,0.0,0.03438267470417475,0.7573964497041419,0.8174904942965779,0.6363636363636362,0.7444444444444442,0.7499999999999999,0.8257575757575757,0.4994500000003086,0.7272727272727272,0.886231884057971,0.9782608695652173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,1.0,705.4347826086952
2021-10-07 09:21:10,0.1477941176470588,0.8373931209752103,0.2778852353320438,0.6979352648201498,0.9090909090909092,0.5710443747198568,1.1102230246251565e-16,0.5306122448979593,0.33007423163702665,0.9591836734693877,0.0,0.45778545605784293,0.06432586603162303,0.0028685770978497706,0.39917386406308714,1.0,0.07413010590015129,2.220446049250313e-16,0.02836325787145459,0.030490179738472234,1.0,1.0000000000000002,0.0195680140835534,0.2256028001630993,0.006344653146008268,0.3082202886018485,0.9955775781292083,0.07643480560698229,0.547549733139249,0.0,0.021338260334021662,0.03793948077873562,1.0,1.0,0.09801294931904445,0.7573964497041419,0.8174904942965779,0.6363636363636362,0.7543209876543209,0.7499999999999999,0.8333333333333333,0.4994500000003086,0.9999999999999999,0.886231884057971,0.8478260869565217,0.0,0.8022348837209303,0.0,0.0,0.0,0.0,0.0,0.0,0.4994500000000244,0.0,0.0,0.4999500000012631,0.0,0.4999500000012631,789.9999999999991
